49190303,地方蛮大的，比想象的大，很适合晨练，绿树小桥流水，不足的是里边对外开放的东西很少，没啥好玩的，基本都关了，只看到一艘大船还上不去。家在附近的早晚去挺好，家远的建议还是不要去了,/Date(1440950400000+0800)/,0
49190303,感觉宝船遗址挺清净的，鸟语花香，走在里面的小路上明显的感觉节奏仿佛慢了下来，大宝船值得上去看看。里面有很多小模型，凝缩了古人智慧精华。当然如果是春天去就更好了！哈哈……,/Date(1421942400000+0800)/,0
49190303,总的来说还行，就是价格30有点贵，环境不错，有老年人在里面打牌，&#x0A;最大的有点就是清静，不像大部分景点就是人看人，大人带小孩去玩可以一去,/Date(1447516800000+0800)/,0
49190303,太坑爹，九点之前不要钱，我们九点多一点到的，网络订票手续太复杂，搞了半天，结果进门都不看的。而且这个公园票价偏高，没什么玩的。,/Date(1441555200000+0800)/,0
49190303,宝船环境优美，有贝壳路，有塔，有郑和下西洋的介绍，很美，也很有知识性，很干净。宝船上有好多船的模型，很值得一去的地方。,/Date(1446652800000+0800)/,0
49190303,确实11：00-14：00不能登船。木质的船很有感觉，不过没什么东西看，所以票价还是挺贵的,/Date(1443542400000+0800)/,0
49190303,天气有点热，孩子喜欢大船，内部有很多小的模型，环境不错，给个好评吧，话说票的性价比一般,/Date(1441296000000+0800)/,0
19090877,很破旧了，正在维修，没什么可看的，还要门票,/Date(1559905777000+0800)/,0
49190303,风景不错，有艘大船，可以爬上去看看，了解下船的构造，带孩子看看还是不错的！,/Date(1441123200000+0800)/,0
19090877,很破旧，正在维修，宝船已破烂不堪,/Date(1568123213000+0800)/,0
49190303,绿化很好，环境幽静，游人不多，孩子们也很喜欢那个大船，趴上趴下玩的很开心,/Date(1441468800000+0800)/,0
