1125043,外行看热闹吧，但是&#x20;很有艺术气息，和朋友一起过来，虽然不内行，但是觉得还是挺不错的，装修设计各方面也很不错,/Date(1392184485000+0800)/,0
4681445,很赞诶，有好多作品展出,/Date(1398575635000+0800)/,0
14638355,近几年才新建的美术馆，建筑倒是挺大气壮观的，里面展示着很多优秀的美术作品呢,/Date(1406797480000+0800)/,1
582483,新馆就在南图的边上，总统府对面那里。外立面很有现代感，免费参观，省级美展和个人美展比较多。,/Date(1395150483000+0800)/,0
1111493,美术馆内部环境很好，是免费开放的不过限制人数，对艺术感兴趣的可以来看一看，以新金陵画派为主,/Date(1392978450000+0800)/,0
3530572,在这里，可以欣赏到很多不错的美术作品，我特别喜爱中国的水彩画，实在令人佩服，画的真好。,/Date(1392362452000+0800)/,0
17154561,绝对的精品，很多时候会有大师作品的巡展，要留意网站上的巡展信息～,/Date(1402834445000+0800)/,1
285584,挺不错的，值得一去。很多作品让人感觉眼前一亮，下次还会再去看。,/Date(1554824705000+0800)/,1
2057144,省级美术馆&#x20;很有艺术气息的&#x20;如果喜欢这些&#x20;看上一天都是可以的&#x20;对于普通快速消费的游客来说&#x20;还是忽略这里吧&#x20;俗话说&#x20;懂的入,/Date(1387500289000+0800)/,2
68362013,很好玩，值得去，有空的话可以去逛一逛！,/Date(1480401660000+0800)/,2
14284500,这个地方很适合学艺术的人来看看，里面有许多珍藏品，很值得一看，一定要来看你哦,/Date(1392536506000+0800)/,0
744967,具有现代风格的建筑，设施先进的美术馆，收藏了很多金陵画派的作品，值得看看。,/Date(1393252478000+0800)/,0
9364107,江苏省美术馆分成新馆和旧馆两部分，里面主要陈列的是美术方面的一些展品和古迹,/Date(1384652994000+0800)/,0
9362995,风景真是太美了，好多摄影爱好者在这里取景，建筑看上去很有设计和现代感。,/Date(1435565511000+0800)/,0
12964244,美术馆地游览方式就要看人群了，一般地旅游团是不会来玩地，学习地教师团还是可以和总统府作为yitiaoj线玩,/Date(1393045032000+0800)/,2
1818442,总共去过两次&#x20;没有在主干道&#x20;所以有点小小的难找&#x20;还好很安静舒适！,/Date(1527862671000+0800)/,0
1495422,很大气的建筑，里面多逗留点时间，对于提高自身修养，有利的。,/Date(1397023349000+0800)/,0
1967998,环境很不错，而且这里有很多平时不太见面的艺术设计和展览。,/Date(1397392168000+0800)/,0
54534552,这里的美术馆跟北方的血管有很大的区别，很喜欢照片的。,/Date(1506038194000+0800)/,0
1126396,犹豫了一下，应该还是挺好的，就是不是特别特别的那种,/Date(1505885657000+0800)/,0
25722201,不太懂美术。但离上班地方特别近，懂的人可以去看看。,/Date(1417685080000+0800)/,0
4404107,值得一去，里面的画展很好，还免费，与艺术零距离接触,/Date(1399415223000+0800)/,0
5914795,比较有艺术气息，而且馆内挺多人的。环境也很不错,/Date(1442456915000+0800)/,0
16685124,位于南京市长江路中段，地理位置很得天独厚，值得一去体验的人文境地。,/Date(1404723288000+0800)/,3
5453745,江苏省美术馆在总统府对面，刚好赶上一个作品展，,/Date(1388039172000+0800)/,0
23008833,很漂亮的一座美术馆里面的艺术品也非常的有品位,/Date(1512182761000+0800)/,0
67910024,美术馆设计的非常新颖，里面的展品也特别的多。,/Date(1511495360000+0800)/,0
29807754,江苏省美术馆里面的藏品很多，艺术价值也很高,/Date(1515043420000+0800)/,0
116551,挺好的，看看美术大家们的作品提高自身,/Date(1477355398000+0800)/,0
19177328,就在总统府附近，每年都有很多的展览,/Date(1521703462000+0800)/,0
111814126,美术爱好者的地方，熏陶艺术的地方。,/Date(1508883558000+0800)/,0
94681375,很值得去看看，建筑本身就很有艺术性,/Date(1505105852000+0800)/,0
4154355,学生去的好地方，推荐小朋友去看。,/Date(1496479400000+0800)/,0
23228959,展品很多，都是一些名人的作品。,/Date(1510454124000+0800)/,0
6349727,好地方，问人喜欢的地方，我去了,/Date(1508299917000+0800)/,0
46399637,感觉不错&#x20;可以看到很多美术作品,/Date(1540208719000+0800)/,0
3535060,江苏省美术馆在总统府这边没多远，喜爱美术的游客可以去转转&#x20;个人不感兴趣,/Date(1405513210000+0800)/,1
4214405,非常值得一看的美术馆，新馆开放不久，很豪华气派，主要展示新金陵画派作品。,/Date(1384254732000+0800)/,0
33827357,算是一个比较大的美术馆了，里面有一些美术作品，还不错。,/Date(1498562172000+0800)/,0
2523970,展览的东西挺多的，建筑也比较现代。。。喜欢,/Date(1397097806000+0800)/,0
116551,不错，以前一直不知道有这么个地方,/Date(1483489570000+0800)/,0
5656755,美术爱好者的圣地，可以去看看的,/Date(1525464364000+0800)/,0
32009591,就外面看挺好&#x20;里面什么都没有&#x20;一张图片都没有&#x20;就看到这些&#x20;千万别来,/Date(1539843381000+0800)/,1
63303533,美术馆门口的保安素质太差，我问路，一个年轻点的保安给我指路让我绕了馆走了一圈，另外一个冲我使劲吼，整个一个面目可憎，本来对南京印象不错，这下才发现有些素质太差了,/Date(1502335999000+0800)/,2
