16350641,虽然是十一，但因为下雨的缘故，人不多。最重要的是一定要到熙南里往里走，不要听高德的，太离谱。里面还不错，各种展览很接地气，还有个茶座，有南京白局表演，免费的，非常好。还有根雕，葫芦画等民间艺术，又有介绍老南京结婚，育儿的老习俗，及相关展示的微型雕塑，还有给孩子抓周用的大盘子，称夏的筐，结婚的花轿，应有尽有，相当有意思值得一去。,/Date(1506952273000+0800)/,2
528205,上次来南京就想来这里，因为那时还没有手机导航，所以找不到地址，就没来，这次来南京本来也忘记了这个景点的存在，谁知道南京博物院里居然有这个宅子的模型，想起来后马上决定来，但是导航甘熙宅第是找不到的，后来上网研究原来这里叫甘家大院，这才顺利过来，这里可能因为房子太多了，所以不像一般宅子一样每个房间放些当时的摆设，而且改成了非物质文化遗产展示铺子，也有一些民俗风情穿插在宅里面，走走逛逛还不错，但就是房子太密密麻麻了，有点审美疲劳,/Date(1491495881000+0800)/,2
50168842,门票20元&#x20;个人觉得不值&#x20;这里据说是南京民宅的代表&#x20;但是已经是翻修过的了&#x20;建筑很新&#x20;没有古色古香的感觉&#x20;院落很大！房子一间又一间&#x20;足见主人家方面的富裕&#x20;地处市区&#x20;旁边都是高楼大厦&#x20;在院子里的后花园看外面耸立的高楼&#x20;感叹古今&#x20;可是这里没有苏州园林欲扬先抑&#x20;一步一景&#x20;暗藏惊喜的精巧设计&#x20;房屋平铺直叙&#x20;屋内有关于南京民俗的介绍&#x20;也大多是文字介绍&#x20;不是很有意思&#x20;有个婚俗馆展示了新娘的嫁衣还有点意思&#x20;如果时间不充裕&#x20;建议没必要专门跑一趟,/Date(1487138296000+0800)/,6
249497855,历史在这里沉淀，走走停停看看，颇多感想,/Date(1575884593000+0800)/,0
65867511,看特色的南方民居，和非遗民间手工艺。,/Date(1565156868000+0800)/,0
37824217,去的时候，发现园子其实不算大，但是布置得很有格局。里面大大小小的房间各有特色，可以看见很漂亮的手工艺品，喜欢的还可以买一两件回家。不强迫买东西，服务也很好，游客比较少，挺好的，可以慢慢逛一下午！,/Date(1577799568000+0800)/,0
20145178,还有民国特色，修缮的太整齐划一了,/Date(1575540372000+0800)/,0
249497855,历史的积淀和沉思，非常值得一看,/Date(1583834298000+0800)/,0
224732463,历史在这里积淀，非常值得一看的,/Date(1582987574000+0800)/,0
22252292,便宜3块钱，很方便，票价很值。周末去还能看表演，周六京剧，周日白局，下午两点半。就是要早点去占位，全是老人。,/Date(1563363490000+0800)/,0
55347471,紧邻熙南里街区，是一个不大的公园，也称为九十九间半，是以前达官贵人的官邸，现在是南京民俗和休闲小憩的地方。,/Date(1580883271000+0800)/,0
2227342,甘熙故居地方不大，进去走走也不错，以前有昆曲，上次去没有欣赏到。里面有个画脸谱的，看中一副，不过不对外卖。,/Date(1568429158000+0800)/,0
241298844,江南大户特色，值得一看。,/Date(1572332510000+0800)/,0
109670404,甘熙故居又叫甘家大院，民间也把这称呼为九十九间半，可想而知这里的宅子有多大吧！有点徽派建筑特色，又有着南京​自己的建筑风格，整个建筑反映了金陵大家仕绅阶层的文化品位和伦理观念。应该说这里是南京现有面积最大，保存最完整的私人民宅了。现在这里也是南京地区民俗技艺博物馆，展示现场有老艺师表演皮影戏、泥人、魔术、九连环、剪纸等，游客可花点小钱，当场学艺。,/Date(1552008500000+0800)/,1
38506814,转晕了，风景还不错，而且下午两点半有免费京剧看，绝对值回票价了，要早点来占座，建议多安排些座位。,/Date(1573899138000+0800)/,0
55347471,在三山街地铁站附近，尽量熙南里，是一个比较幽静的一个公园，里面也有老南京的民俗博物馆，值得推荐。,/Date(1572794039000+0800)/,0
1992779,二刷甘熙大宅，上次带娃，这次带老人出行，都很满意，人少景美。现在正值满园桂花飘香，值得一游,/Date(1572064331000+0800)/,0
35160342,了解更多南京非遗文化遗产，还知道了严风英与甘氏的渊源，以及甘氏家族对国家的贡献。正好中午两点半有白局的演出，了解了一下他们的白话相声，体会到了老一代艺术家们对传承的渴望。,/Date(1561940952000+0800)/,0
9431619,景区内有缩小版仿真样板房，能看到整个大院的全景。茶室到了时间还能看表演，还是不错的,/Date(1560393131000+0800)/,0
73291543,甘熙故居，又名九十九间半，是古代中国最大的民间住宅建筑群，坐落在南京城区一个狭小的巷子里，离夫子庙挺近的，里面有好多手工艺者和她们的作品，门票也不贵，建筑与手工艺的结合让这个院子充满着浓浓的传统气息,/Date(1477489238000+0800)/,4
69331531,一次很棒的回顾清代人们日常习俗之旅。,/Date(1474154325000+0800)/,4
104687408,甘家大院还是值得看一看的，环境清幽。很舒服的！重点的是适合带着老人去照相！如果带妈带娃去，至少在五一这个人挤人的时候这里还算人很少的,/Date(1556931143000+0800)/,1
550907,换票很方便！院子不错，适合带孩子来玩玩！出了景点门口也有好多小吃店！,/Date(1570580829000+0800)/,0
51567015,听说是周末有表演，去的时候没遇到。&#x0A;是南京现有的面积最大房间最多保存最完整的私人建筑。里面有很多的房间用来展现南京的一些民间的手艺和非物质文化遗产。建筑的感觉就是高大。&#x0A;离三山街（地铁）很近。,/Date(1544010138000+0800)/,0
53028929,很大的一个民俗博物馆，很值得前来，里面看点还是很多的，我去的时候买的学生票，非常方便，只需要十元钱现场，未成年人是免费的，真的很值得前来的一个地方。,/Date(1497068704000+0800)/,2
1818442,非常别致的纪念地，不是很大，需要门票，但是值得花2小时去欣赏欣赏,/Date(1568985193000+0800)/,0
67855227,携程上订票需要满两个小时才能用，比直接买便宜三块。里面艺术作品很多，也有非物质文化遗产的继承人在里面制作剪纸、风筝、葫芦、脸谱等等。好大，值得一逛。虽然在闹市区，但里面出奇安静。推荐！,/Date(1498454962000+0800)/,0
16822705,经常来，繁华都市里的一抹地主庄园！！民俗孩子很喜欢，周末还有戏曲听，这次去和孩子抓了不少蝌蚪。公交地铁都很方便，玩饿了门口绿柳居买点马蹄糕吃吃。,/Date(1491638989000+0800)/,0
32852243,号称九十九间半，典型的明清时期江南建筑，保存的非常完整。里面有民俗博物馆，展示了老南京地区的一些风俗习惯。每天还有京剧以及白局表演，还是不错的,/Date(1577891707000+0800)/,0
8937868,感觉还是不错的，适合带小朋友去看，增长增长见识，许多非物质文化遗产需要年轻的一代去传承。风景很好，气氛也不错，进去的时候一定要带地图，不然会走迷路的。,/Date(1442298293000+0800)/,3
45595681,民俗博物馆，可以带孩子玩，知识性和游玩性都不错,/Date(1589106100000+0800)/,0
45715212,方便好用，到售票处输入六位数字的验证码即可出票,/Date(1571553523000+0800)/,0
17347864,很好的民俗管，很多东西都可以去体验，非常有趣,/Date(1569808482000+0800)/,0
47585210,很美的私家园林，非常值得去，有些不好找，开始进错入口了，问了附近酒楼的服务员才找到。,/Date(1526351513000+0800)/,0
19274035,离夫子庙景区不远，现在已经更名为甘熙宅第。,/Date(1569538012000+0800)/,0
19274035,就在家门口，虽然只进去几次，但非常熟悉。,/Date(1580082260000+0800)/,0
4133356,没什么可看的，如果同时还有安排南京博物院的行程，那就更没啥好看的。冲着老建筑，勉强可去，不要抱太大的希望吧！里面的工作人员倒是很客气，好评！哦，还有十八周岁以下是不需要门票的，我就在携程先买了，浪费了,/Date(1565180487000+0800)/,0
79834097,不错哦，今后还来的！好的地方！！！！！！,/Date(1562814309000+0800)/,0
1727720,路线标识不是很清楚，绕了几下，真是庭院深深深几许啊，这么大的宅子，估计谁也找不到谁。很多博物院教育机构带小朋友来这里学习，现场做题，好拼啊！门票买好了自助验证的，非常省人力。平时的周末人也不算多，门口是小巷子，很多都快要拆了，周边环境不太好。,/Date(1558887358000+0800)/,0
66562456,作为南京古宅代表的甘家大院，是很值得一看的，一步一景的园林景观，虽然被暴雪覆盖住了很多景色，也是别有一番意趣。园区里也有很多提示牌，提醒参观者此处是“第几进”院落的第几间屋子，方便客人有序参观。不过个人觉得稍显可惜的是，没有一个统一的介绍甘家大院各处所的原有用途，逛了一圈只知道主厅是用来祭祀先祖用的。其他的房间院落有的开辟成办公室，有的变成金陵手艺展示，感觉失了些意趣。,/Date(1517305984000+0800)/,0
8817460,确实不错，古色古香，历史悠久，值得一去,/Date(1566984798000+0800)/,0
55347471,很安静的公园，原99间半，值得逛一逛。,/Date(1564759410000+0800)/,0
606705,不去甘家大院，你都不好意思说去过南京。,/Date(1564172158000+0800)/,0
52293906,现在不仅是是甘熙故居，还有了民俗博物馆。去了才知道，黄梅戏的表演艺术家严凤英也曾经是甘家的儿媳妇。里面专门有一间陈列室里能看到严凤英的照片，以及甘家人的介绍。,/Date(1459605252000+0800)/,2
3548097,曾经的甘熙故居，现在改名甘家大院了。,/Date(1589287937000+0800)/,0
224732463,体味历史，值得仔细品味，听戏很有味道,/Date(1573950471000+0800)/,0
3548097,好像也叫甘熙故居，，在中山南路上。,/Date(1575171266000+0800)/,0
95871900,里面有工匠，非物质文化遗产&#x0A;值得一去,/Date(1569650583000+0800)/,0
30458442,很棒推荐指数4颗星&#x20;&#x20;很有感觉的民俗馆,/Date(1566483002000+0800)/,0
19952376,值得推荐游玩，关键是建筑比较有特色,/Date(1563709057000+0800)/,0
51740382,就在住的客栈旁边的一个民居，可以慢慢逛逛，风景不错。有很多民俗方面的知识。,/Date(1557895847000+0800)/,0
174314156,感觉还不错。值得了解一下。可以。,/Date(1587366540000+0800)/,0
196974685,没啥看头，陪家人去的，年轻人一般不太爱去，老年人推轮椅也不方便，磕磕绊绊的！我觉得各个地方一般都有类似的这种景区,/Date(1570293237000+0800)/,0
119061065,没事去看看南京的民俗，还是涨知识,/Date(1569910504000+0800)/,0
3548097,就是甘熙故居，原来的干甘家大院。,/Date(1566861647000+0800)/,0
16807901,典型的南京民居。布置陈设既有北方的端正又不乏江南的雅致。不枉此行。小轩窗正梳妆～移步异景。满门才子，不愧为大家！,/Date(1454906448000+0800)/,2
1284412,很大的老宅子，很有江南特色。。,/Date(1578739941000+0800)/,0
85445343,院子好多，挺好的，感受文化氛围,/Date(1574330155000+0800)/,0
3152859,好地方！值得去看看！方便的很！,/Date(1573432767000+0800)/,0
49738110,***************,/Date(1570258430000+0800)/,0
101405774,不错不错很不错！！！！！！！！,/Date(1565507968000+0800)/,0
61602772,值得一去！大院的格局呈对称式，每一进都有不同的展示，有现状，有作品，有文创作品及工艺展示。整个参观走马观花很快，如果想深入体验学习，也需要好几个小时。,/Date(1525244998000+0800)/,0
30216806,带孩子去玩的，很棒！,/Date(1578033933000+0800)/,0
5233261,能够近距离感受古建筑,/Date(1577681284000+0800)/,0
76364541,挺不错的，值得前往！,/Date(1571309850000+0800)/,0
3713542,第一次去这个私家宅第，很大很气派，下着太阳雨穿梭在宅院里，差点迷了路，古香古色，庭院彰显着辉煌记忆。,/Date(1567773648000+0800)/,0
48341314,学生票10块，只能说超值，感觉比瞻园好看，进门左边有个类似唱戏的地方，有几个爷爷奶奶在演奏，拉二胡弹琵琶的？各种中国乐器，仔细听听其实很有味道的，如果不是时间不够肯定会在这听一段再走。后花园有小桥流水，院子里是青瓦白墙，衬着蓝天很好看，这座大院感觉更接地气，博物馆的展品生活气息很重（当然这是民俗博物馆），还有个金陵十八坊（有卖各种民间手工艺品，不像其它景点的那么商业化，这都是些很有趣的民间手工艺，根雕、绒花、剪纸、纸灯笼还有很多），但因为去的时间比较晚有些店都关门了很可惜。总的来说，性价比高，人少商业化程度低，富有内涵但比较低调，非常值得一看，但挺容易迷路，建议游玩时间：1.5-2小时（比较慵懒的程度）,/Date(1478868509000+0800)/,3
23763126,始建于清嘉庆年间，俗称“九十九间半”，是中国最大的私人民宅。面积不大但门票不贵&#x20;喜欢老件物品和民俗文化的值得一游。,/Date(1552090580000+0800)/,1
23018066,很值得一看，地方就在熙南里，庭院里房间还有各种民俗和艺术展览！慢慢看来也需要1～2小时时间,/Date(1505105805000+0800)/,0
64021086,非物质文化遗产很有特色，布贴画精细秀美，是艺术的享受，值得收藏。江南园林的古朴典雅幽静，值得静静的欣赏。海清不愧为甘家大院的后人,/Date(1519479325000+0800)/,2
82857187,很有文化韵味，看了国粹京剧和折子戏。不错的体验。,/Date(1518245707000+0800)/,0
3281948,南京民居代表，花园别有韵味，友恭堂合义很好,/Date(1537104403000+0800)/,0
53645535,唯一的感受就是门真多，清朝的大户人家，方方正正的设计感，今天正好下着小雨，感觉不错,/Date(1502624102000+0800)/,0
116894259,徽派建筑～超级喜欢的，白墙黑瓦～&#x0A;很静谧～&#x0A;跟总统府不一样，总统府是特别贯通的，站在一个门前，可以远远的看到好多个敞开的门，像一条长长的贯通的路，这里也有这种贯通的门，院落相通，但是每个院子的门朝向位置又有所不同，好像是一个个独立的院子，彼此封闭，有一种既能交流，又能独立的感受，很好，像很合适的与人相处的方式，很喜欢。有很长的长廊，后院有个很美的花园，静静在石头上坐会，感觉太特别了，好像内心都安宁了。大家闺秀应该就是这样的环境中浸染出来的吧。周围的店面都是他家的，觉得可惜，如果整片开发出来，应该有很好的发展，而不是九十九进院落，就剩下十几间房子,/Date(1504320409000+0800)/,0
5483484,里面有摆民俗和非遗的东西，但是明显没有很好的维护，天气很热但是空调不足，小孩子吃不消了……建议配套还是要跟上，另外标示更清楚一些就好了，但是门票便宜算优点了,/Date(1564298171000+0800)/,0
62248227,还不错，主要想看绒花，挺漂亮的,/Date(1537967774000+0800)/,0
85464141,很有文化气息的地方值得一看!!,/Date(1498795855000+0800)/,0
898196,很幽静的院落，两次到南京都来此游览，民俗文化也很棒，值得一游。,/Date(1503622687000+0800)/,0
97745396,人不多&#x20;地方挺大的&#x20;民俗文化丰富&#x20;未成年人还可以免票&#x20;门票不贵&#x20;值得一去,/Date(1497422463000+0800)/,0
26905373,里面很大，有很多屋子，而且有很多特色的展览，南京民俗和非物质遗产展览都很不错，里面的雨花石展览里还遇到了展览主人在那里讲解，感觉很特别。,/Date(1493544762000+0800)/,0
73003538,家门口的景点，居然第一次去……原来是泯然众人矣，后来政府重新修建了才被开放出来。很精致的小园子，有山有水的。还安排了很多民间手工艺人做展示，看到了小时候玩过的小绒鸡，好亲切,/Date(1504745764000+0800)/,0
35678266,非常值得一去的景点。虽说是民居，规模很大，而且现在里面加了许多南京市的非物质文化遗产传承人的作坊展示。可以集中看见很多在若干年之后可能失传的手艺，而且如果是下午去还有表演。,/Date(1435900928000+0800)/,2
5573258,非常值得一去的景点。虽说是民居，规模很大，而且现在里面加了许多南京市的非物质文化遗产传承人的作坊展示。可以集中看见很多在若干年之后可能失传的手艺，而且如果是下午去还有表演。,/Date(1415755964000+0800)/,2
38729170,北有乔家大院，南有甘家大院。走入园中，也便进入历史,/Date(1564648633000+0800)/,0
40633369,我喜欢安静的逛一个景点，这个地方真不错，保安大叔也很好！里面有民俗可以看，孩子喜欢！我也喜欢，拍的照片发到朋友圈大家都说很有趣！,/Date(1494157747000+0800)/,0
20252244,总体说啦，老城南很古色古香的地方，99间房屋，很徽商建筑的风格，小花园也不错，很惬意，当然和苏州园林是没法比，不过整体建筑九曲十八饶的，还蛮有味道的,/Date(1409220566000+0800)/,3
8849348,喜欢白墙灰瓦的庭院，真是古色古香哇…值得一逛！,/Date(1516334954000+0800)/,0
79395919,有意思&#x20;还想再去&#x20;&#x20;很多值得观看的地方&#x20;收费也不贵,/Date(1492340443000+0800)/,0
57234271,在南京我最爱的景点，虽然很小，但是里面一来人很少（相比其它热门景点），二来古色古香，还有很多南京风情的小展览。这次去商店部分都在维修，没有开，不然有卖香囊、木玩具、剪纸，品质都很不错的。有很多南京本地人会去玩,/Date(1516666965000+0800)/,0
11452558,南京现有面积最大、保存最完整的私人民宅，在建筑风格上反映了金陵大家仕绅阶层的文化品位和伦理观念。在南京这样一个特殊的地理位置上，亲历了中国近现代几乎所有战乱和硝烟，目睹了人世间无数次的悲欢和离合，如今依旧静静得卧在这里，安详地如一位饱经风霜的老人，缓缓地摇着蒲扇，娓娓道来过去的故事。,/Date(1485359990000+0800)/,0
1316473,甘家当年的财富差不多可以富可敌国，哈哈，有点夸张，但当年他们家居然有房九十九间半，想像一下吧，有多大，当然这也只是他们财产中的一部分而已啦。现在的甘家大院保留得还算完整，一部分已经成为民俗博物馆了，但还是可以看出当年他们家的富得流油的场景。,/Date(1419070102000+0800)/,0
7926639,可以学到很多传统名俗和记忆的知识对传统文化的传承和发现很有帮助房子很大可以看出当年大户人家的气派,/Date(1475337223000+0800)/,1
72820875,有名的“九十九间半”，在房屋之间绕着绕着，会有点迷路。但花园不及瞻园漂亮。,/Date(1520844497000+0800)/,0
3161307,院子不大，门很低调，里面的建筑有点拥挤，按照导游图，只能之字形参观才能显得大点，结果只用了一个半小时左右就看完了，还是百般磨蹭，各种阅读，真心没啥看头。,/Date(1504963505000+0800)/,0
109218080,庭院深深，风景很美好。民俗博物馆,/Date(1497544255000+0800)/,0
35446243,非常值得一去的景点。虽说是民居，规模很大，而且现在里面加了许多南京市的非物质文化遗产传承人的作坊展示。可以集中看见很多在若干年之后可能失传的手艺，而且如果是下午去还有表演。,/Date(1436856525000+0800)/,1
4158439,景区不大，人不多，性价比一般。,/Date(1564175561000+0800)/,0
158898449,故里故事，平淡不奢华，民俗风情,/Date(1516058934000+0800)/,0
6279132,很有文化底蕴的建筑，值得一玩。,/Date(1510649183000+0800)/,0
47050008,号称99间半。原来是甘家的房子。这个甘家是和东吴的甘宁一个家族。解放后把房子卖给了军队，后来成了大杂院。差不多十年前把住户迁了出去，重整一新，对外开放。里面主要就是个大宅子，后面有个后花园。,/Date(1448800998000+0800)/,4
60390699,别人家的宅子，还是可以看看。,/Date(1577168785000+0800)/,0
4310547,很精致的院长，紧凑，布局合理，转了2个多小时，很多民俗文化介绍。,/Date(1525872918000+0800)/,0
5242192,一般，仿古的建筑，五一有京剧表演，也就算了，平时就不该收门票。,/Date(1566291028000+0800)/,0
1992779,二刷甘家大院，非常棒,/Date(1572757642000+0800)/,0
101139675,挺好的，只是游玩那天下雨了，游览的比较匆忙，因为找卫生间，没有按线路游览，似乎没有游览全，有点遗憾，院落很大，民俗展示的东西很多，挺有意思，私家园林的部分不多，主要是院落和民俗展示,/Date(1498645260000+0800)/,0
58911274,取票很快很方便，甘家大院环境优雅，还有很多非物质文化遗产的手工工艺制品，是我们欣赏非遗文化的好去处,/Date(1507096944000+0800)/,0
37791355,人不是很多，属于悠闲逛逛的节奏，值得推荐。白局表演不错。,/Date(1491313003000+0800)/,0
18250114,闹中取静的一处私家宅子，很大。很好找，离夫子庙不远,/Date(1517584899000+0800)/,0
25074280,还可以，大户人家的生活节奏！！,/Date(1512915942000+0800)/,1
416356,近几年才修复开放的古建筑景点，确实很为中国古代建筑美学自豪，也为南京没能保留更多而遗憾。,/Date(1452134291000+0800)/,0
101139675,很有特色的景区，虽然算不上特别大，但是古建筑院落感十足，里面有很多民俗展览和场景，很有趣味性。值得注意的是最好按照一个既定的路线游览，否则很容易串错了漏下景点。值得来,/Date(1529549049000+0800)/,0
15537122,幼儿园组织的活动，很多金陵的民俗文化，值得一去,/Date(1521257999000+0800)/,0
38729170,这里紧邻夫子庙商圈，闹中取静，又在熙南里中心，所以逛街吃喝只后，进到里面转一转，感受家庭文化的强大，感受南京民俗，获益匪浅。,/Date(1499300765000+0800)/,0
86801520,甘氏宅第，俗称九十九间半，里面藏有的金石书画早已荡然无存，现已改造成民俗博物馆。虽然身处夫子庙景区，却闹中取静，来这里看看民间传统手艺、领略下民俗风情，是个好去处。,/Date(1491311859000+0800)/,0
66253463,每天都在这边待着，觉得认真拍出来的景色还是不错的。只是总感觉还是景色太少。拍一两张照片就没得拍了。不过。这种氛围还是蛮喜欢的,/Date(1471454262000+0800)/,4
16760933,九十九间半，名不虚传，进去了跟迷宫一样！,/Date(1521807397000+0800)/,0
102180522,&#x0A;津逮楼是清代甘家建造的一座藏书楼。甘家人仿造天一阁式样，在大板巷盖了一座上下各三楹，坐南朝北的藏书楼，起名“津逮楼”，楼为全木质，是历史上南京最大的私人藏书楼。&#x0A;津逮楼最初的主人为甘福，甘福去世后，津逮楼藏书皆传于甘熙，甘熙也是嗜书之人，还搜罗大量金石彝鼎。当时“津逮楼”所藏书籍、字画、金石彝鼎经甘国栋、甘福、甘熙祖孙三代的搜购，已相当可观。遗憾的是，1853年，太平军攻占南京，津逮楼与后花园毁于兵火，津逮楼只存在了21年，大量的藏书化为灰烬，楼中所藏宋元旧刻及外世难得复本的秘笈自此销声匿迹&#x0A;大院为何以甘熙命名&#x0A;甘家历史上名人辈出，战国时秦丞相甘茂，秦上卿甘罗，三国时东吴折冲将军甘宁，晋时于湖敬侯甘卓均为甘家先祖。而名闻南北的拳术家甘凤池、“孝义先生”甘福的名字等也是如雷贯耳，为何单单以“甘熙故居”对外宣传呢，“甘熙是保护南京风貌的功臣”，“甘熙不仅是晚清南京著名藏书家，还精通历史地理。,/Date(1519101123000+0800)/,2
35688434,人很少，这非常难得。里面展示的都是民俗，还算可以。适合随便逛逛，然后在周边吃个饭。有一些小朋友在里面上类似创意课之类的。,/Date(1493509087000+0800)/,0
21555901,以前来过了，这次带朋友过来玩。甘家大院又是南京的民俗博物馆，有很多非遗手工艺展品和传人现场制作，耐下心来慢慢看其实挺有意思。茶馆里赶上听了一出武家坡。值得一去。,/Date(1478518816000+0800)/,0
21596458,作为博物馆，藏品比较少，有4个胡同，一个在维修，封闭了，如果有时间，可以去看看,/Date(1509807281000+0800)/,0
32003342,甘熙宅第规模很大，室内图文介绍也很详细，细细看要化上半天。虽然是重新建造的建筑，但一进一进的宅子、花园、亭台楼阁、假山玉石，还原了甘家大院的全貌，值得一看。,/Date(1519309980000+0800)/,0
119093811,院子里双休日有戏曲表演，好多老人早早坐在里面等着看戏，去那交通挺方便的。,/Date(1579950521000+0800)/,0
34319398,不显山不露水，进去之后却是百转千回，上午去人少，更能体会私家院落的清净。,/Date(1445406872000+0800)/,0
1678024,很多民俗的东西在里面展示，逛完了，顺便逛下边上快要拆或重建的老房子吧。&#x0A;,/Date(1385348177000+0800)/,4
106235874,不算很大，也不小，周日下午有表演，挺不错的。人比较少，喜欢安静的可以试试。里面有很多南京民俗艺人，挺开眼界的。,/Date(1489299654000+0800)/,0
84004442,很值得一看，有很多传承的东西。,/Date(1488530136000+0800)/,0
41485816,第二次去了，去的时候里面在维修，很乱，房间有的开有的不开，感觉没什么生机，管理不善，建议景区设计一下游览路线，免得游客总走回头路,/Date(1536304864000+0800)/,1
3301843,美丽的建筑，曲曲弯弯，房间很多。门卫大叔好热心，指引了最正确的路线，所有房间都有逛到～对了，有些民俗表演的～,/Date(1518742302000+0800)/,2
7167745,听朋友说的才去的&#x20;感觉不错。&#x20;院子很大，将近100间，典型的南京建筑风格，有京剧演出。。。&#x0A;南京民俗博物馆中有传统手工作品，比如剪纸。。。&#x0A;总之值得一去,/Date(1465306069000+0800)/,0
3758546,仅次于南京博物院的景点就是这里了，看完以后我的梦想就是也整个大宅子了,/Date(1444155119000+0800)/,0
3033247,很不错的景点，包含南京历史人物介绍，南京非物质文化遗产，还有精彩的皮影戏可以看，非常不错！下次周日下午再来，还有精彩的地方戏演出！期待ing...,/Date(1558607260000+0800)/,0
156310745,面积不是很大，感觉里面有的景点和南京民俗博物馆雷同，因为都属江苏？,/Date(1514381858000+0800)/,0
183403889,甘家真是大户人家，里面特别深，还有好多非物质文化遗产，一定要来看,/Date(1530527643000+0800)/,0
102344185,门虽然不大，当跨进门就豁然开朗了。景致不一般。如果有解说员能带着边走边介绍就更完美了。有机会要好好逛逛…,/Date(1495892595000+0800)/,0
59987446,还可以吧，就是孩子不很喜欢，不过逛逛还不错，人也不多，体验可以,/Date(1560843552000+0800)/,0
213719017,很好很好很强大很好很强大很喜欢很高很期待很喜欢很开心很幸福呢发挥好很好很喜欢很开心很幸福很感动很喜欢,/Date(1552818692000+0800)/,0
63753618,闹中取静的熙南里街区中&#x20;很有文化气息&#x20;还有白局京剧等表演&#x20;带孩子去抓周的&#x20;带外国朋友和家人来都是不错的选择,/Date(1505613736000+0800)/,0
32458613,甘家大院就是甘熙的故居、甘熙是清朝的著名文人、考中进士、著作颇丰、现部分辟为民俗博物馆、也是省、国家重点保护文物、还是爱国主义的教育基地。,/Date(1447318074000+0800)/,0
28188140,正确的名称是应该是甘熙宅第（博物馆里这么写的），和甘熙故居实际上是一个地方，请合并两个POI。民间俗称为“九十九间半”，或“甘家大院”。,/Date(1423538161000+0800)/,0
163177460,挺好的&#x20;很有古代的感觉&#x20;仿佛穿越了一般,/Date(1518437378000+0800)/,1
7896841,是南京现有面积最大，保存最完整的私人民宅。建筑的布局严格按照封建社会的宗法观念及家族制度而布置,/Date(1406532697000+0800)/,2
25578905,应该再加大宣传力度因为知道的人也不很多，里面租金很贵,/Date(1450853066000+0800)/,0
3420185,甘熙故居并非徽派建筑，也不是完全的苏式建筑，而是和南京高淳、六合等地一样，有着自己的建筑风格,/Date(1406533200000+0800)/,2
26511144,甘家历史久远，出现过多位名人，并能在南京长期立户，说明甘家历史文化的深厚。甘家房间很多，现在也是民俗展馆。在里面还能看到白局表演。,/Date(1513564620000+0800)/,0
36805882,人文气息浓郁，有些地方在修葺，但很干净，很漂亮！,/Date(1497876300000+0800)/,0
69337511,位于熙熙攘攘的中山南路，也算是闹中取静，别有洞天。提到甘家，难免会提及历史上的甘宁，甘家在江南数千年间一直势力昌盛，屡出名家。,/Date(1477905779000+0800)/,0
27747370,安静，曲径通幽，游人不多，可慢慢徜徉细细品味,/Date(1425555169000+0800)/,0
109043221,景点小巧而精致，原来有在室内打井做为土空调来降低室温这种操作，被前人的智慧惊到了，还有好多非遗的手工艺人现场制作，很长见识,/Date(1519118553000+0800)/,0
33637734,私人宅院能有这种规模太难得了，园林看多了，大多没什么生活气息。直到甘家大宅。里面还有著名的做风筝的民间高手。讨教做风筝要领,/Date(1516959144000+0800)/,0
64021086,非物质文化遗产布贴画非常美非常精致！给我们带来艺术享受，值得大家收藏，发扬光大！,/Date(1519477896000+0800)/,0
