229079664,很好的景点，风景不错，里面有不少藏品，可惜有的不让拍照，学到了不少知识，儿童和学生免票，适合带孩子去,/Date(1560071115000+0800)/,0
216488984,和其他景点相比知名度不高，然而却十分漂亮。特别是里面的庭院怎么拍都好看，吸引了不少汉服爱好者到此取景。里面也对外展示部分与南京相关的城市记忆展品，不想去人太多的地方游玩，或许朝天宫就是个不错的选择。,/Date(1562981783000+0800)/,1
14064671,非常推荐，交通便利，人少景美，市博物馆藏品亮眼，展览规格高！个人认为不比省博逊色。元青花萧何月下追韩信在展，梅女士的头面在展。超级棒！！,/Date(1572073776000+0800)/,0
25063734,朝天宫是南京市区内保存的明代建筑中最完整的院落格局区域&#x20;这里如今依然也是南京市博物馆的所在地&#x20;陈列着很多南京市级的文物&#x20;不过也为这个原因&#x20;博物馆不是免费的很可惜,/Date(1589538108000+0800)/,1
167282680,江南现存建筑等级最高，面积最大，保存最完整建筑群。,/Date(1614766586000+0800)/,0
205479826,朝天宫依山而建，整组建筑分为三列，当中是文庙，东侧为江宁府学，西侧为卞壶祠，此外还有棂星门、大成殿、敬一亭、飞天阁等景点。雨中的朝天宫，草木茂盛，繁花点点，别有一番景致。,/Date(1587860275000+0800)/,0
2891819,到南京先来此处，完整历史全知道，配好语音边走边听,/Date(1610863103000+0800)/,0
19177328,南京市博物馆所在地，朝天宫古建筑群，值得来看看,/Date(1593840088000+0800)/,0
112462802,红墙黄瓦的文庙宫殿，这里环境古朴，有机会在这里参观，了解古人对孔子的敬仰！这个朝天宫里还有个南京市博物馆，有很多文物可以观看！,/Date(1570786278000+0800)/,0
69262606,很多地方都有朝天宫，不过南京这个还挺大。,/Date(1621262022000+0800)/,0
6500344,马马虎虎的一个地方，很多大殿都闭门不开，景区里面空空荡荡，建议不懂历史者免来。&#x0A;让游客最感觉不爽的就是，因为***宫门口免费进入，这里有很多小孩子在滑石阶，对于外地来的游客来说，无法在门口拍照合影，强烈建议景区都改变这一状况。有待改进，,/Date(1620276836000+0800)/,0
79467373,有趣好玩，性价比高，景色不错，总体超赞，,/Date(1620199336000+0800)/,0
33824648,值得推荐，体验很好，景色不错，有趣好玩，,/Date(1602391076000+0800)/,0
3548097,朝天宫现在叫南京市博物馆，里面藏品不错。,/Date(1593765872000+0800)/,0
113583655,景色不错，有趣好玩，值得推荐，体验很好，,/Date(1591674107000+0800)/,0
59645759,国定假期为数不多的没有人山人海的景点，南北朝时期已存，后朱元璋扩建成祭天场所，后曾国藩扩建成文庙，所以占地规模其实挺大的，建筑群落也很正气，里面兼做南京博物馆，将价值连城的展品单独呈现，取名玉堂佳器，展览布置的非常走心，还做了三个特展，海上丝绸之路和宋明时期的服侍饰品，以及陈作仪画展，真的很不错。当然对这类文化类景点不感兴趣的就可能觉得无趣了。,/Date(1507458854000+0800)/,6
50168842,朝天宫很大&#x20;建筑高大气派！院子四四方方的&#x20;很有中国古建筑的特色&#x20;这里游人很少&#x20;显得很清净&#x0A;南京市博主馆在里面&#x20;这个博物馆很有趣味性&#x20;讲了南京从古至今的历史&#x20;从六朝&#x20;隋唐&#x20;一直讲到民国&#x20;里面的藏品也很丰富&#x20;有很多古建筑里的石雕石刻被直接运进了馆里&#x20;给人强烈的震撼&#x0A;总之&#x20;朝天宫可能没有那么热门&#x20;但是很值得一去！城市里难得有一片这么古老而清幽的地方,/Date(1487050580000+0800)/,14
19274035,南京公园年卡是可以使用的，去的人不多。,/Date(1612056467000+0800)/,0
69262606,有很多文物，神圣而庄严。值得一游。,/Date(1604709048000+0800)/,0
4225939,挺喜欢朝天宫的，人不多，可以慢慢逛,/Date(1604034682000+0800)/,0
275718132,就是看一看老建筑，藏品不是很吸引人,/Date(1599626065000+0800)/,0
3525532,历史景点，南京博物馆在这，一般般吧,/Date(1592638601000+0800)/,0
84655811,交通方便，值得去看看，也比较安静,/Date(1614859111000+0800)/,0
2791706,景色很美，红墙砖瓦拍的照片很漂亮,/Date(1605588123000+0800)/,0
104483730,没事看看还是可以的，票价有点高了,/Date(1594627736000+0800)/,0
13623098,来南京那么多次，这是第一次进朝天宫，非常好玩，而且特别凉快，最后面的小花园很有意趣，布展也很棒，就是地标稍微不太明显了一点，有一个常展厅竟然让我迷路了。,/Date(1567480432000+0800)/,0
7389071,本来想去南京博物院，导航时输成南京博物馆，结果就进了朝天宫。心里一直嘀咕南京博物院不是免费的吗？&#x0A;雨天进朝天宫还是不错，人很少，几乎包场。景色也不错哦！,/Date(1448369869000+0800)/,8
440327,风景其实非常好，而且人比较少。,/Date(1620052644000+0800)/,0
80918585,景色不错，有趣好玩，性价比高，,/Date(1616912004000+0800)/,0
19090877,去看看萧何月下追韩信的梅瓶吧！,/Date(1614299748000+0800)/,0
280960323,体验很好，值得推荐，有趣好玩，,/Date(1601890844000+0800)/,0
111175509,很值得去看，节假日人会比较多。,/Date(1599915011000+0800)/,0
273320291,景色不错，体验很好，值得推荐，,/Date(1597820534000+0800)/,0
2639062,很有文化底蕴，市内，交通方便。,/Date(1590926718000+0800)/,0
112270022,现为南京博物馆，建筑很有特色，展馆布展新靓，展品丰富，非常喜欢的展览。,/Date(1572489752000+0800)/,0
238952483,朝天宫不算大，2个小时差不多都看遍了，逛了几个博物馆，有个很小的后花园。印象最深的是门口被滑出滑痕的二道石阶,/Date(1599458353000+0800)/,0
211915602,不愧是六朝古都，特别有文化底蕴，有种在大明皇宫穿梭的感觉，景色优美。,/Date(1562048174000+0800)/,0
53109226,亦有现代的喧嚣&#x0A;亦有古典的柔美&#x0A;可以有高耸入云的紫峰大厦&#x0A;也可以有历史悠久的朝天宫颐和路公馆,/Date(1568866734000+0800)/,1
148504784,闷热的下午去的，人不是不多，里面关于南京城市的介绍还是非常舒服的。,/Date(1567940088000+0800)/,0
348501,性价比高，，景色不错，,/Date(1620106855000+0800)/,0
3139624,环境整体可以，适合拍照,/Date(1604274958000+0800)/,0
103729167,很好看，还有很多拍照的,/Date(1603169429000+0800)/,0
76963960,不错体验很好，有看头。,/Date(1600948980000+0800)/,0
59527137,环境不错，有国宝在里面,/Date(1598077558000+0800)/,0
209413721,里面的文物展览馆很丰富,/Date(1596260180000+0800)/,0
362624,也叫做南京博物馆，展览非常好，建议租一个语音讲解器慢慢看展览。,/Date(1575364382000+0800)/,0
108239867,景色不错，性价比高，,/Date(1617527815000+0800)/,0
44113320,性价比高，景色不错，,/Date(1617430186000+0800)/,0
26835247,景色不错，有趣好玩，,/Date(1617188992000+0800)/,0
15056256,总体超赞，景色不错，,/Date(1609809711000+0800)/,0
279960883,这个适合情侣去的地方,/Date(1604924080000+0800)/,0
281776963,值得推荐，体验很好，,/Date(1602946072000+0800)/,0
118212216,太棒了，南京top1,/Date(1600136899000+0800)/,0
2511853,内有乾坤啊体验很好，,/Date(1598445904000+0800)/,0
29659892,值得推荐，有趣好玩，,/Date(1596358635000+0800)/,0
3776220,暴雨之后去的，人不多,/Date(1593345092000+0800)/,0
243156751,美轮美奂，清净自然，人不多显得安静，很适合情侣，家人一起游玩,/Date(1568948837000+0800)/,0
3908954,有十几年没进朝天宫了，十几年前在这里做了我人生第一个瓷器，然后每次经过那里，看看门口卖古董的小摊子，望望那红墙，就走了，再也没进去过，这就叫家门口没风景，总觉得风景在远方。&#x0A;冬日暖阳甚好，揣着公园年卡兴致勃勃得去了，发现不收门票了，发现不叫朝天宫了，叫南京市博物馆了，进门发现卖古董的小摊子都没有了，里面的小店全没了，感觉宽阔宏伟，面积虽没有南京博物院大，藏品没有他多，依然有庄严大气，气象万千的感觉。&#x0A;门口的石梯一帮小屁孩排队玩滑滑梯，暖洋洋的冬天，大家玩得超级开心，石头被多少代人磨得油光锃亮的。&#x0A;院子里的银杏叶树上尚有，地上更多，阳光下金灿灿的，甚美。&#x0A;两个展览，一是云裳簪影，文物都是从南京出土的，首饰非常精美，更让我惊诧的是宋朝的丝织衣物，保存那么完好，光泽那么柔和，好像刚从箱子里取出来一样，太神奇了。&#x0A;另一是海上丝绸之路沉船与贸易瓷器大展，瓷器基本都是民用的，精美程度与皇家御用不能比，了解一下历史，看看曾经沉了那么多船，感觉历史还是很奇妙的。&#x0A;往东边走，冶山上还有敬一亭、御碑亭，竹林七贤雕塑群、清代铁炮、明代琉璃窑，这以前都没看过，感觉朝天宫变成了一个新景点&#x20;。&#x0A;&#x0A;朝天宫，位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，系明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。&#x0A;朝天宫所在的冶山是春秋时期吴王夫差修筑的冶城所在地，是南京主城的发源地之一，之后历经沧桑，或为寺院、或为道观、或为学宫。明朝时期，朝天宫是朝廷举行盛典前练习礼仪的场所，以及官僚子弟袭封前学习朝见天子礼仪的地方。清同治年间，在原址上改建，从宋元明代的道教建筑变成了儒家的文庙和江宁府学（江宁府学旧址则改为南京武庙）。,/Date(1513004577000+0800)/,5
58103245,建筑古朴典雅，宋明服饰展览值得细细欣赏，游客不多，可以慢游,/Date(1572826002000+0800)/,0
224806105,朝天宫位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，是明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。,/Date(1577296150000+0800)/,0
1520371,朝天宫内巧遇一对拍写真的年轻人，挺有意思的。&#x0A;【趣味】,/Date(1590333407000+0800)/,0
1951837,朝天宫位于南京市秦淮区水西门内，是江南地区现存建筑等级最高、规模最大、保存最为完整的明清官式古建筑群落，素有“金陵第一胜迹”之美誉。,/Date(1587390756000+0800)/,0
242116859,拍照圣地，不虚此行！随意抓拍都是美景，遇到了好几对拍婚纱照的准新郎准新娘，开心。而且在校生，包括在读研究生，免费参观哦，推荐。,/Date(1569081316000+0800)/,0
1890021,价格优惠，去到不用取票直接刷就可以进去方便价格优惠，去到不用取票直接刷就可以进去方便价格优惠，去到不用取票直接刷就可以进去方便,/Date(1566002415000+0800)/,0
2441304,如果不说古都，金陵是十朝都城，今常说六朝，就贵在这个古上。所以南京的古文化是值得一游的。&#x0A;这个朝天宫位于市内，是很恢宏的一片建筑，算是南京城里的一座小故宫。里面博物馆趣味性知识性都很强。,/Date(1510298498000+0800)/,5
76494545,最近对红墙蜜汁热爱，也变成了网红景点，外地的朋友也可以列入计划清单，跟南京其他博物馆不是一个画风，来都来了，打卡可以去看一看,/Date(1577931953000+0800)/,0
97221766,朝天宫也是江南现存比较完整的明清官式建筑群，很气派，也保留保护的不错，朝天宫之名来意是朝拜上天，朝见天子，有朱元璋亲赐。,/Date(1581794922000+0800)/,0
18596584,朝天宫是南京具有特色的古建筑群，主要是祭祀孔子的文庙。主要有两大看点，一个是南京市博物馆，讲述南京两千多年的城市发展，里面瑰宝文物不计其数，是最好的城市博物馆。另一个是秋天的银杏，满地的金黄，美的不要不要的。门票价格也很便宜，学生只要9元。,/Date(1455080687000+0800)/,4
76903329,非常喜欢朝天宫，可以看到明朝的建筑，里面还有博物馆，个人觉得比南京博物院好玩儿,/Date(1563970349000+0800)/,0
80924090,还行。去看看挺好，主要看你时间,/Date(1568966320000+0800)/,0
1509280,是明朝时期官员们聚集朝拜的地方，地方不大，环境清幽，是个发呆冥想的好地方，南京市博物馆在里面，以前也是文玩古物教育厅的市场。,/Date(1584402397000+0800)/,1
303016101,殿都没有开&#x20;性价比不高,/Date(1626001098000+0800)/,0
56081331,朝天宫也是南京博物馆所在地，因为要收门票，所以人不多。不过朝天宫在历史上可是大有名头，乾隆六下江南，五次到朝天宫，并且每次都题诗寄兴，现在还有御碑亭。清朝同治五年（1866年），两江总督曾国藩将此处改为孔庙，并把原在成贤街的江宁府学迁至朝天宫，于是就形成了中为文庙，东为府学，西为卞公祠的格局。我们从东门进去，一进门先是一个很开阔的场地，左边是“道贯古今”，右边是“德配天地”，中间是棂星门，后面是泮池。站在场地中间，红墙黄瓦，青砖拱门，一种历史的厚重感扑面而来。沿着散发着古味的青色路砖慢慢地往里走，透过屋角、门洞、红柱、花窗，静静地感受着历史沉淀下来的王者之气。各个殿内有不同的历史文化和历代文物展览，值得细细品味。,/Date(1507284266000+0800)/,7
35593886,来南京那么多地方，我最爱的就是朝天宫。&#x0A;游人稀少，历史感凝重。&#x0A;看到门前那几个憨态可掬的石狮子，觉得有几分不严肃。走在里面任何一个台阶上，都是踩着几百年前的历史。里面的展出很多。建筑华丽。安静，鸟语花香，风轻云淡。坐着发呆，思考人生，都可以。唯一一点，就是我一个人自由行，没人拍照。这个地方非常适合拍照，一步一景，都是一幅画。,/Date(1497791247000+0800)/,3
99971985,中规中距的一个中式建筑群也不是很大，可以简单的转一转。,/Date(1593231486000+0800)/,0
71210993,历史内容不多，景色还可以，整体感觉不是很值得,/Date(1615953479000+0800)/,0
19090877,博物馆有不少好东西，还是值得一看，可是不免费,/Date(1592899911000+0800)/,0
7226913,朝天宫里的博物馆好好看，好大哦。有趣好玩，,/Date(1621759029000+0800)/,0
272790579,需要门票的二进园区两个展区没开，两个展区全是图文，就一个还不错，跟济南德州免费的博物馆一样，但是既然你收费了，玻璃能不能偶尔擦一擦？灯能不能都打着？部分地区能不能多加几个射灯？这是炫耀你们南京人眼神好吗？大南京吃个面条都20多30多的消费水平差那几个电字吗？😄😄😄下方有部分图，正常肉眼可见亮度为图片百分之五十可能还不到。😃😃😃,/Date(1636096912000+0800)/,0
70747844,非常推荐的景点，这其实是家地级市的博物馆，首先它完整地保留了明代的建筑风格，喜欢拍照的朋友可以大肆地拍古装照，其实它的侧殿展示了很多明代、清代的物品，衣服、多为陪葬品，佛教等等，全是真迹。很用心。从古至民国。本人超级爱《金陵十八景》很有带入感，笔杆细腻，很能体现当时的南京风貌。,/Date(1571757268000+0800)/,0
49016084,1.这里名字叫朝天宫，主体建筑也都是明清风格，也曾经被用作各种用途，但现在的名字是“南京市博物馆”；&#x0A;2.除了朝天宫的历史、南京的历史文物，这里还有珍宝馆，有镇馆之宝“元青花‘萧何月下追韩信’梅瓶”；&#x0A;3.2017年10-11月，有幸参观了难得一见的“海上丝绸之路沉船和贸易瓷器大展”，都是从全国各个博物馆借来的宝贝，在欣赏国宝的同时，顿时南京市博物馆还是很有实力和面子的，赞！,/Date(1511615090000+0800)/,2
1634048,朝天宫分两块区域，外围是免费开放的，有网红的石梯滑滑梯，小朋友们特别喜欢。内院是需要门票的，每月10号可以免费参观，见下图中。每天有两场志愿者讲解，上午10点，下午14：30，讲解开始前会有广播通知。里面有常设展览，南京城市发展史馆，强烈推荐。这里主要有六朝时期的珍贵史料，但最好能赶上讲解，官方的志愿者讲解特别详细，让我们很好地了解了那段历史。临设馆有丝绸之路相关的沉船打捞展品，相当精美。,/Date(1510559845000+0800)/,2
56513615,市中心莫愁路闹中取静的一个好去处，年卡可以免费的，平常去人不多，这里是景区，也更是历史古迹，很有历史韵味，最里面还有一个南京市博物馆，有长干寺地宫出土文物特别展览，另外售票，40元&#x2F;人，空闲的话可以看看。,/Date(1507368569000+0800)/,4
2189572,南京博物馆在朝天宫里，于是被征收了25元门票费，话说现在导游证的含金量越来越低了。我又要说了，了解一座城市，先从它的博物馆开始。大概是还有个博物院撑着，这个博物馆着重介绍的是作为六朝古都的南京城的历史。南京会被称为龙蟠虎踞原来是出自诸葛亮之口；南京开始建造城墙是源自明朝朱元璋时期......,/Date(1485733096000+0800)/,6
1035235,博物馆不错，就是一些展品是复制品或借展,/Date(1605360504000+0800)/,0
83233858,值得去玩，安静适合，去的时候天气好的，,/Date(1577879936000+0800)/,0
98623963,是个博物馆，很容易遗漏展厅，还不错！,/Date(1605411397000+0800)/,0
23566511,朝天宫人较多，有几处适合拍宫廷风照片,/Date(1563158424000+0800)/,0
4936365,朝天宫是江南地区建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，是明太祖朱元璋下诏御赐。来到朝天宫，古建筑本身就是镇馆之宝，保存完好，修缮精致。,/Date(1566051041000+0800)/,0
154498912,是拍照的好地方，可惜技术太差而且里面的博物馆史料还是挺丰富的，值得一去,/Date(1575373933000+0800)/,0
32455571,遇到雨季，而且叶子没长出来,/Date(1621767802000+0800)/,0
1515155,南京博物馆所在地，值得一看,/Date(1595746361000+0800)/,0
160341390,当地人才知道的冷门景点吧，最大的好处就是没有人头攒动，全是游客。悠闲的下午，可以一个人，慢慢走慢慢看，感受一下古往今来历史变迁,/Date(1575177271000+0800)/,1
16296056,人不多，但是很有观赏性，里面文物非常多，值得去看看，有故宫的感觉。,/Date(1570193179000+0800)/,0
2968406,南京博物馆整体不大，本来想去南京博物院，没预订着票，这个也不错！,/Date(1571024428000+0800)/,0
28686349,不错，之前想来一直没来，终于来了。遇到好多漂亮的小姐姐穿着汉服在拍照，好美哟！好想也回到学生时代，然后也穿着汉服拍照，哈哈哈哈，现在太胖啦！！,/Date(1574238255000+0800)/,0
88010863,来到朝天宫打卡，朝天宫位于治山，历朝历代都扮演着重要的角色，整个园区绿树成荫，鸟语花香，建筑风格严正规整，让人肃然起敬。每天10点和两点半有两场免费讲解，我听的是虎踞龙蟠，全程一个多小时，志愿者小姐姐讲得很认真。,/Date(1559372512000+0800)/,1
19058926,朝天宫向来人少，闹市中的安静之所，东西不是很多，但是布展很优秀，宋明服饰的展应该可以吸引不少汉服爱好者吧。在宁的大学生是可以免费进去的。隔壁是江宁府学，也就是省昆所在，每周六兰苑会演四处折子戏，票价实惠，学生票同样半价，常去之处。,/Date(1556584909000+0800)/,1
3389315,朝天宫位于南京市内西南面秦淮区的一座小山上（古时叫冶山，2500年前古人在这里铸剑等，是南京主城的发源地之一。），现在是南京市博物馆，地址是建邺路朝天宫4号。历史上曾经是个道观，后改为文庙，朝天宫是朱元璋起的名字，明朝时是朝廷举行盛典前练习礼仪的地方。太平天国时被毁。清朝后来重修时，把这里改成孔庙（文庙）和江南学府。民国时期是高等法院。1949年后，为南京市博物馆。收藏文物10万件。朝天宫是典型的明清殿宇式建筑，主要景点有照壁、牌坊、泮池、棂星门、大成门、大成殿、崇圣殿等，前些年还有礼仪表演。里面有六朝南京、大明南京和民国南京等展览。旁边还有古玩市场，在国内蛮有名气的，有人前来淘货收藏。过去小孩没什么玩的，这里棂星门前的石头台阶成了小孩玩的滑梯，这一风俗有上百年历史。朝天宫是全国文保，4A景区。门票25元。知道朝天宫历史的人不多，都去夫子庙了。所以这里游客不多。值得来看看。,/Date(1547260262000+0800)/,1
1316649,朝天宫现在已经成为了南京博物馆&#x0A;并没有购票&#x0A;所以仅去了免费开放的一进院落&#x0A;图9是宁N代在门口滑滑梯&#x0A;斜坡已经被磨出了两道光滑的印子&#x0A;这也许是古建融入现代的一种方式吧&#x0A;在甘家大院偶遇拍照的新人&#x0A;这里现在是民俗博物馆&#x0A;一个可以触摸历史和文化的地方&#x0A;至于总统府&#x0A;此行最不推荐&#x0A;人太太太多了,/Date(1536490280000+0800)/,1
21974380,继续逛朝天宫的大殿，没想到旁边崇圣殿里的展品，又一次震撼了我们几个，一件件完美精致的明代衣物和一堆设计别致的黄金饰品，让我等几个草民趴在展示柜上张着嘴留着口水，感叹了许久……&#x0A;一定要细细品味，仔细地转，无论是那低调到连门牌都没有的南京博物馆，还是大殿里的各种展览，样样展品都能让人眼睛发出奇异的光采……,/Date(1463738173000+0800)/,5
55347471,不错的一个景点，有悠久历史，里面风景优美，建筑有特色，门票也很实惠，值得一去。,/Date(1583638797000+0800)/,1
171403350,朝天宫虽然是非常小众的景点，但是非常值得一去。游客少所以游玩的感受的更舒服。常年有各种展览，绿化和古建筑相得益彰，金陵的文化底蕴源远流长。,/Date(1563366266000+0800)/,0
3371988,朝天宫是南京市博物馆，文庙的规制，庄严中又富有俗世的宽厚-第一进是免票的，很多附近市民随意去逛逛。&#x0A;博物馆展区不大，但看得出用心，志愿者会给大家讲解，带孩子来会收获颇丰。,/Date(1517823625000+0800)/,2
36714411,值得去，博物馆里宝贝多。有棵古银杏500多年了！,/Date(1576362059000+0800)/,0
217544469,作为小众的景点，来的人不是特别多。所以来游玩的感觉就是舒服的。闲暇的下午自己过来走走是很惬意的感受，路边的草儿，历史的建筑都是美,/Date(1561270989000+0800)/,0
1851696,这个景点超级喜欢，安静大气，后山晩樱开放的时候有恍若置身故宫博物院的感觉，据说两株古玉兰开放的时候也很美，主要是没有旅行团,/Date(1578213469000+0800)/,0
1652598,朝天宫，位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，系明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。&#x0A;朝天宫所在的冶山是春秋时期吴王夫差修筑的冶城所在地，是南京主城的发源地之一，之后历经沧桑，或为寺院、或为道观、或为学宫。明朝时期，朝天宫是朝廷举行盛典前练习礼仪的场所，以及官僚子弟袭封前学习朝见天子礼仪的地方。清同治年间，在原址上改建，从宋元明代的道教建筑变成了儒家的文庙和江宁府学（江宁府学旧址则改为南京武庙）。&#x0A;抗日战争胜利后，国民政府将南京朝天宫辟为南京首都高等法院。1956年朝天宫列为江苏省文物保护单位，1978年辟为南京市博物馆，现已列为全国重点文物保护单位、国家AAAA级旅游景区。,/Date(1491009401000+0800)/,4
18860969,今天上午十点多到下午两点半一直在参观，虽然文物比起南博少了些，但是展览做的很用心，很多细节知识都在陈列中展示了，还遇到一位年纪轻轻的志愿者，非常感谢他在展览全程的陪同讲解！票价也不贵，很满意这次参观！,/Date(1454680934000+0800)/,2
77137760,朝天宫的建筑工程有讲究，里面可有学问了，来这里最好有个讲解，这样才能了解更多。,/Date(1583759811000+0800)/,0
8780700,正值上班时间，游客很少很舒服。朝天宫与南京博物院紧邻买一张票两个景点都可以欣赏。朝天宫里面有很多珍贵的文物值得去看看。游玩下来2小时左右。,/Date(1404006926000+0800)/,3
20145178,朝天宫建筑有历史，而且南京博物馆还在其中，有些国宝，有幸看到著名的元青花瓷器,/Date(1583074155000+0800)/,0
37747578,文物不多，地方不大，东西比较空洞，不如去南京博物院性价比低，可玩性低，,/Date(1607821138000+0800)/,0
2249267,方便！景区不错，古色古香，博物馆很大，里面东西多，票价性价比很高！,/Date(1577676248000+0800)/,0
18983090,国庆去的，因为纪念馆人太多，所以放弃了，来了坐车经过看到的朝天宫。这里不是热门景点，所以人不多，逛起来很舒服，而且里面是南京市博物馆，还是蛮好看的,/Date(1570543173000+0800)/,0
4572617,朝天宫位于南京市秦淮区，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，是明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。1978年辟为南京市博物馆，现已列为全国重点文物保护单位、国家AAAA级旅游景区。,/Date(1555404933000+0800)/,1
2837563,朝天宫是江南地区现存建筑面积最大保存最完整等级最高的古建筑群。历史上吴王夫差曾在此冶炼兵器，故后人把这些山称为冶山。周围的王府大街丰富路都是很繁华的商业区，门口还有古玩一条街，朝天宫就那么幽静的呆在那里。朝天宫这个名字的来历是朱元璋所赐，意为朝拜天子。朝天宫实际上就是南京市博物馆。现在为4a级旅游景点。,/Date(1495105982000+0800)/,3
1818442,很有庄严肃穆的感觉，每次走到这里，很浪漫，很有文化仪式感！,/Date(1587828712000+0800)/,0
234312680,很不错的地方&#x20;很安静&#x20;没什么游客&#x20;还有汉服妹子带着专业摄影在拍照,/Date(1566550699000+0800)/,0
76948169,携程真的太方便，便宜快捷，出门旅游&#x20;携程真的是不二选择。朝天宫又属南京市博物馆，值得一游，去的时间段很巧，碰到免费的讲解员，讲解员讲的用心，孩子听的认真，很愉快的一次博物馆之旅！,/Date(1525336191000+0800)/,0
55347471,值得推荐的一个公园，有历史，有知识，秋天的景色是最美。,/Date(1575713401000+0800)/,0
63689976,还好了！南京博物馆啊！金陵第一胜景的美誉，景色不错，周边很多老年人在打牌下棋，景区里人也不多，还有钟表展、书画展，闲暇之余值得一游！,/Date(1496323092000+0800)/,2
59440193,非常好，南京市博物馆就在朝天宫内，藏品非常丰富，陈列非常精彩。尤其是南京市区范围内一批明初功勋墓里发掘出的藏品基本都在朝天宫展出。,/Date(1569886503000+0800)/,0
27885678,其实应该说是市博物馆？不然这个朝天宫真没啥可看的,/Date(1620577484000+0800)/,0
3529947,没到时间不让进，不支持退改，差评。景点景色不错,/Date(1619933501000+0800)/,0
19274035,现在已经叫南京博物馆，在建业路与莫愁路交叉口。,/Date(1577143040000+0800)/,0
8187945,非常棒的博物馆，大气的中式国林，精美的文物！,/Date(1589154408000+0800)/,0
3758913,南京朝天宫是一个很大的古代建筑遗址，保护的十分完好，里面殿堂宏伟，还有孔子的雕像。,/Date(1453257265000+0800)/,0
672460,这里最早是道教，然后是学府，然后才是朱元璋上朝的地方。据说在这里还有很多故事，比如大成殿前教育那些打天下的大将军们该如何知书达理……有不少典故。后山的敬一亭，康熙帝的碑文，水利设施，炮都是很值得一看的,/Date(1460438842000+0800)/,2
9088265,相传吴王夫差在这里设冶铸作坊制造兵器。,/Date(1586403170000+0800)/,0
259976882,很好玩，很漂亮，下次还会带朋友们去玩,/Date(1579517949000+0800)/,0
52326705,朝天宫本身作为庙宇并不算突出&#x20;但南京市博物馆的设计和展览都非常棒&#x20;虽然个人不赞成市博物馆收费&#x20;逛完之后却觉得交钱也值得&#x20;加油,/Date(1572616988000+0800)/,0
3378117,没想到里面还挺大，展品比较丰富，设施有些陈旧，介绍也不甚详尽。不失为一个优秀的博物馆，但也希望能进一步修缮，好上加好,/Date(1570106887000+0800)/,0
182280812,朝天宫，就是南京市博物馆，大家往往会把它与南博搞混。事实上，那个是南京博物院，属于省级博物馆。朝天宫离市中心不远，交通还是很方便的。这里在明代曾是道观和国子监。保存的也很完好。,/Date(1530085030000+0800)/,1
6196419,家门口的游乐园，老人小孩都习惯。。,/Date(1583033245000+0800)/,0
13225766,过去的国子监，现在的南京市博物馆，地方不大，展馆经常推出的展览倒是精致。疫情期间室内展馆不开放，性价比大大降低！,/Date(1588460637000+0800)/,0
9083592,有点特色，门票不贵，值得一游有点特色，门票不贵，值得一游有点特色，门票不贵，值得一游有点特色，门票不贵，值得一游,/Date(1568763631000+0800)/,0
76468453,人不是很多，内容还比较比较丰富，配上讲解就更好了，有不少值得一看，特别是博物馆里面，有很多藏品可以近距离的观看。,/Date(1566089037000+0800)/,0
37824217,票价不高，朝天宫环境不错，去的人不多，可以细细观赏那里的建筑美。里面有各种展览馆，也有历史价值，很喜欢这个景点。,/Date(1565011637000+0800)/,0
109126367,夏天陡然而至啊，天气真好，跟小伙伴来个文化之旅，南京的历史文化也是源远流长的，各个朝代的更替，民国的主导地位，想要深入了解的，可以在里面参观好几个小时,/Date(1492332829000+0800)/,0
44433686,宝贝超级喜欢这里的环境，非常真值得一去，宝贝在这其乐无穷，学到很多东西，多一分感受，也可能能多一份惊喜！,/Date(1571107864000+0800)/,0
18683777,不错，展品丰富，馆藏文物精品不少，瓷器金器不少。室内空调凉爽，参观很舒服。基本保存了学宫主体布局建筑。,/Date(1566143213000+0800)/,0
56036670,一定要去看国家宝藏啊,/Date(1572435243000+0800)/,0
59910156,里面就是南京市博物馆，明清家具，瓷器，绘画书法，很不错，值得去。很舒服的感觉，不会有景点打卡的感觉。,/Date(1566054452000+0800)/,0
13705259,现在的朝天宫是南京市博物馆，一组古建筑群，几进大院，也是以前的文庙，有常设展览，也有临展，关于南京历史的一个常展非常值得看，可以了解一个城市,/Date(1526789106000+0800)/,0
24035008,朝天宫现为南京市博物馆，位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。国家AAAA级旅游景。地铁1.2.公交4.48等可到达。,/Date(1484877609000+0800)/,4
